AERODYN       v15.00.*      - BLADE DEFINITION INPUT FILE
Turbine EllipticWing, Generated by script Main_CreateModel.py V112-3.075MW  -
--- Blade Properties ---
40            NumBlNds      - Number of blade nodes used in the analysis (-)
BlSpn           BlCrvAC         BlSwpAC         BlCrvAng        BlTwist         BlChord         BlAFID             BlCax    BlCay    BlCaz    BlCb    BlCenBn    BlCenBt
(m)             (m)             (m)             (deg)           (deg)           (m)             (-)                (-)      (-)      (-)      (-)     (m)        (m)
              0	              0	              0	              0	             0	 1.00000000e-05	              1    0.0      0.0      0.0      0.0     0.0        0.0
 8.10672966e-03	              0	              0	              0	             0	 8.05000000e-02	              1    0.0      0.0      0.0      0.0     0.0        0.0
 3.23743434e-02	              0	              0	              0	             0	 1.60400000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 7.26454564e-02	              0	              0	              0	             0	 2.39300000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 1.28658895e-01	              0	              0	              0	             0	 3.16700000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 2.00051391e-01	              0	              0	              0	             0	 3.92000000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 2.86359936e-01	              0	              0	              0	             0	 4.64700000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 3.87024786e-01	              0	              0	              0	             0	 5.34500000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 5.01393091e-01	              0	              0	              0	             0	 6.00700000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 6.28723130e-01	              0	              0	              0	             0	 6.63100000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 7.68189116e-01	              0	              0	              0	             0	 7.21200000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 9.18886561e-01	              0	              0	              0	             0	 7.74600000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 1.07983813e+00	              0	              0	              0	             0	 8.23000000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 1.25000000e+00	              0	              0	              0	             0	 8.66000000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 1.42826860e+00	              0	              0	              0	             0	 9.03500000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 1.61348778e+00	              0	              0	              0	             0	 9.35000000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 1.80445634e+00	              0	              0	              0	             0	 9.60500000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 1.99993577e+00	              0	              0	              0	             0	 9.79800000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 2.19865830e+00	              0	              0	              0	             0	 9.92700000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 2.39933515e+00	              0	              0	              0	             0	 9.99200000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 2.60066485e+00	              0	              0	              0	             0	 9.99200000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 2.80134170e+00	              0	              0	              0	             0	 9.92700000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 3.00006423e+00	              0	              0	              0	             0	 9.79800000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 3.19554366e+00	              0	              0	              0	             0	 9.60500000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 3.38651222e+00	              0	              0	              0	             0	 9.35000000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 3.57173140e+00	              0	              0	              0	             0	 9.03500000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 3.75000000e+00	              0	              0	              0	             0	 8.66000000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 3.92016187e+00	              0	              0	              0	             0	 8.23000000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.08111344e+00	              0	              0	              0	             0	 7.74600000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.23181088e+00	              0	              0	              0	             0	 7.21200000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.37127687e+00	              0	              0	              0	             0	 6.63100000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.49860691e+00	              0	              0	              0	             0	 6.00700000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.61297521e+00	              0	              0	              0	             0	 5.34500000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.71364006e+00	              0	              0	              0	             0	 4.64700000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.79994861e+00	              0	              0	              0	             0	 3.92000000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.87134110e+00	              0	              0	              0	             0	 3.16700000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.92735454e+00	              0	              0	              0	             0	 2.39300000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.96762566e+00	              0	              0	              0	             0	 1.60400000e-01	              1    0.0      0.0      0.0      0.0     0.0        0.0
 4.99189327e+00	              0	              0	              0	             0	 8.05000000e-02	              1    0.0      0.0      0.0      0.0     0.0        0.0
              5	              0	              0	              0	             0	 1.00000000e-05	              1    0.0      0.0      0.0      0.0     0.0        0.0
