ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE
Vestas V112-3.075MW
--- BLADE PARAMETERS ---
38            NBlInpSt      Number of blade input stations (-)
0.477465      BldFlDmp(1)   Blade flap mode #1 structural damping in percent of critical (%)
0.477465      BldFlDmp(2)   Blade flap mode #2 structural damping in percent of critical (%)
0.477465      BldEdDmp(1)   Blade edge mode #1 structural damping in percent of critical (%)
--- BLADE ADJUSTMENT FACTORS ---
1             FlStTunr(1)   Blade flapwise modal stiffness tuner, 1st mode (-)
1             FlStTunr(2)   Blade flapwise modal stiffness tuner, 2nd mode (-)
1             AdjBlMs       Factor to adjust blade mass density (-)
1             AdjFlSt       Factor to adjust blade flap stiffness (-)
1             AdjEdSt       Factor to adjust blade edge stiffness (-)
--- DISTRIBUTED BLADE PROPERTIES ---
        BlFract               StrcTwst               BMassDen               FlpStff                 EdgStff
          (-)                   (deg)                 (kg/m)                 (Nm^2)                  (Nm^2)
 0.000000000000000E+00  0.000000000000000E+00  1.181900000000000E+03  1.290000000000000E+10  1.430000000000000E+09
 1.829826170000000E-04  2.572700000000000E+01  1.998300000000000E+03  2.180000000000000E+10  2.160000000000000E+10
 1.921317470000000E-02  2.513100000000000E+01  9.294000000000000E+02  1.310000000000000E+10  1.290000000000000E+10
 3.019213170000000E-02  2.429400000000000E+01  6.767000000000000E+02  9.010000000000000E+09  8.800000000000000E+09
 4.849039340000000E-02  2.239100000000000E+01  6.304000000000000E+02  7.900000000000000E+09  7.700000000000000E+09
 6.678865510000000E-02  2.083300000000000E+01  6.040000000000000E+02  6.660000000000000E+09  6.520000000000000E+09
 8.508691670000000E-02  1.951100000000000E+01  5.739000000000000E+02  5.440000000000000E+09  5.500000000000000E+09
 1.033851780000000E-01  1.835400000000000E+01  5.442000000000000E+02  4.350000000000000E+09  4.810000000000000E+09
 1.216834400000000E-01  1.730800000000000E+01  5.153000000000000E+02  3.450000000000000E+09  4.470000000000000E+09
 1.399817020000000E-01  1.633100000000000E+01  4.883000000000000E+02  2.690000000000000E+09  4.470000000000000E+09
 1.582799630000000E-01  1.538500000000000E+01  4.532000000000000E+02  2.040000000000000E+09  4.480000000000000E+09
 1.948764870000000E-01  1.343000000000000E+01  3.517000000000000E+02  1.470000000000000E+09  4.450000000000000E+09
 2.314730100000000E-01  1.130800000000000E+01  2.788000000000000E+02  1.130000000000000E+09  4.090000000000000E+09
 2.680695330000000E-01  9.539999999999999E+00  2.247000000000000E+02  8.930000000000000E+08  3.480000000000000E+09
 3.046660570000000E-01  8.140000000000001E+00  2.069000000000000E+02  6.850000000000000E+08  2.980000000000000E+09
 3.412625800000000E-01  6.980000000000000E+00  1.904000000000000E+02  5.300000000000000E+08  2.330000000000000E+09
 3.778591030000000E-01  6.000000000000000E+00  1.766000000000000E+02  4.210000000000000E+08  1.670000000000000E+09
 4.144556270000000E-01  5.180000000000000E+00  1.669000000000000E+02  3.370000000000000E+08  1.340000000000000E+09
 4.510521500000000E-01  4.490000000000000E+00  1.564000000000000E+02  2.710000000000000E+08  1.100000000000000E+09
 4.876486730000000E-01  3.910000000000000E+00  1.434000000000000E+02  2.200000000000000E+08  8.890000000000000E+08
 5.242451970000001E-01  3.398000000000000E+00  1.297000000000000E+02  1.740000000000000E+08  6.720000000000000E+08
 5.608417200000000E-01  2.925000000000000E+00  1.198000000000000E+02  1.350000000000000E+08  5.340000000000000E+08
 5.974382430000000E-01  2.477000000000000E+00  1.074000000000000E+02  1.020000000000000E+08  4.340000000000000E+08
 6.340347670000001E-01  2.047000000000000E+00  9.870000000000000E+01  7.540000000000000E+07  3.470000000000000E+08
 6.706312900000000E-01  1.630000000000000E+00  9.009999999999999E+01  5.530000000000000E+07  2.740000000000000E+08
 7.072278130000000E-01  1.220000000000000E+00  7.990000000000001E+01  3.850000000000000E+07  1.970000000000000E+08
 7.438243369999999E-01  8.149999999999999E-01  7.080000000000000E+01  2.640000000000000E+07  1.430000000000000E+08
 7.804208600000000E-01  4.150000000000000E-01  6.070000000000000E+01  1.700000000000000E+07  9.980000000000000E+07
 8.170173830000000E-01  2.700000000000000E-02  5.030000000000000E+01  1.040000000000000E+07  6.530000000000000E+07
 8.536139069999999E-01 -3.520000000000000E-01  3.980000000000000E+01  6.110000000000000E+06  3.760000000000000E+07
 8.902104300000000E-01 -7.050000000000000E-01  3.190000000000000E+01  3.340000000000000E+06  2.060000000000000E+07
 9.268069530000000E-01 -1.060000000000000E+00  2.470000000000000E+01  1.520000000000000E+06  1.020000000000000E+07
 9.451052150000000E-01 -1.188000000000000E+00  2.190000000000000E+01  9.400000000000000E+05  7.580000000000000E+06
 9.634034770000000E-01 -1.299000000000000E+00  1.890000000000000E+01  4.520000000000000E+05  4.900000000000000E+06
 9.817017380000000E-01 -1.232000000000000E+00  1.570000000000000E+01  1.620000000000000E+05  2.360000000000000E+06
 9.908508690000000E-01 -8.460000000000000E-01  1.090000000000000E+01  6.410000000000000E+04  1.120000000000000E+06
 9.954254350000000E-01 -4.580000000000000E-01  1.200000000000000E+01  1.140000000000000E+04  2.140000000000000E+05
 1.000000000000000E+00  1.500000000000000E+00  2.540000000000000E+01  9.020000000000000E-03  7.680000000000000E-01
--- BLADE MODE SHAPES ---
-0.0805       BldFl1Sh(2)   Flap mode 1, coeff of x^2
1.3886        BldFl1Sh(3)   , coeff of x^3
-1.4034       BldFl1Sh(4)   , coeff of x^4
1.7811        BldFl1Sh(5)   , coeff of x^5
-0.6858       BldFl1Sh(6)   , coeff of x^6
-0.6132       BldFl2Sh(2)   Flap mode 2, coeff of x^2
3.3421        BldFl2Sh(3)   , coeff of x^3
-12.9340      BldFl2Sh(4)   , coeff of x^4
15.0825       BldFl2Sh(5)   , coeff of x^5
-3.8774       BldFl2Sh(6)   , coeff of x^6
0.5134        BldEdgSh(2)   Edge mode 1, coeff of x^2
0.0631        BldEdgSh(3)   , coeff of x^3
0.4850        BldEdgSh(4)   , coeff of x^4
0.3324        BldEdgSh(5)   , coeff of x^5
-0.3938       BldEdgSh(6)   , coeff of x^6
