------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA task 37 RWT turbine -- https://github.com/IEAWindTask37/IEA-3.4-130-RWT
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
        BlFract               StrcTwst               BMassDen               FlpStff                 EdgStff
          (-)                   (deg)                 (kg/m)                 (Nm^2)                  (Nm^2)
 0.000000000000000E+00  1.999622705006573E+01  9.864664503505951E+02  9.378773654172720E+09  9.318470667743265E+09
 2.000000000000000E-02  1.971622038012693E+01  8.362877888809085E+02  8.020891020928950E+09  7.969940233691710E+09
 5.999999999999999E-02  1.879762262221753E+01  5.981977411115350E+02  5.983721066701131E+09  6.859204474380648E+09
 1.000000000000000E-01  1.751691618261911E+01  4.264168627607147E+02  4.116447983711327E+09  5.947482889721517E+09
 1.371000000000000E-01  1.607917206787974E+01  3.671882466172864E+02  3.102668253310802E+09  5.802498132511874E+09
 1.744500000000000E-01  1.396141981464623E+01  3.104259863958575E+02  2.650097411991318E+09  4.816609870403226E+09
 2.118000000000000E-01  1.142160296867745E+01  2.838686235934919E+02  2.462340345722173E+09  3.969274617484690E+09
 2.474666666666666E-01  9.348642550089217E+00  2.876450815053596E+02  2.310223169675935E+09  3.807997468078031E+09
 2.831333333333333E-01  7.703201040301229E+00  2.706292407239291E+02  1.950721979500596E+09  3.218146290665276E+09
 3.188000000000000E-01  6.135667253921880E+00  2.583754160810657E+02  1.660156972911659E+09  2.825703666467894E+09
 3.529333333333333E-01  4.777044546806994E+00  2.500214022473596E+02  1.418140020924968E+09  2.582052882615136E+09
 3.870666666666666E-01  3.622919568747473E+00  2.415567394915021E+02  1.201491330976073E+09  2.294735373533639E+09
 4.212000000000000E-01  2.738402203156721E+00  2.318412177889390E+02  1.018496009048339E+09  2.005792799295806E+09
 4.553333333333333E-01  2.143843468172232E+00  2.212550221416166E+02  8.597580882159792E+08  1.711220476688085E+09
 4.894666666666666E-01  1.669651810836452E+00  2.067652431508459E+02  6.870710434013896E+08  1.325079953624106E+09
 5.236000000000000E-01  1.274205796466499E+00  1.916308088979490E+02  5.243064207751563E+08  9.586476092332767E+08
 5.545000000000000E-01  9.671573932359061E-01  1.779643014929249E+02  3.968538504684911E+08  6.913623705945300E+08
 5.854000000000000E-01  6.929128310038408E-01  1.651034980930424E+02  2.944902218178128E+08  5.032077592233711E+08
 6.163000000000001E-01  4.363959880214202E-01  1.539234444565641E+02  2.220875269095244E+08  3.900231419517348E+08
 6.472000000000000E-01  2.017885252761641E-01  1.453740249285946E+02  1.753856142518926E+08  3.317415678543811E+08
 6.781000000000000E-01  1.439716270075658E-02  1.381786696803218E+02  1.440604764854058E+08  2.935219626217903E+08
 7.085750000000001E-01 -1.467222869441089E-01  1.317425653276293E+02  1.206331479668150E+08  2.661405043365640E+08
 7.390500000000000E-01 -3.085689941679083E-01  1.253569438995233E+02  9.987378683661805E+07  2.454197207343157E+08
 7.695250000000000E-01 -4.952884210022683E-01  1.183492618176678E+02  8.090903098278835E+07  2.241990013228458E+08
 8.000000000000000E-01 -7.310260294788140E-01  1.102139670403794E+02  6.324874118233494E+07  2.000954590350401E+08
 8.322333333333334E-01 -1.070722408346974E+00  9.392409933072143E+01  4.401923474689999E+07  1.176223425672595E+08
 8.644666666666667E-01 -1.547050621380030E+00  8.031504643279715E+01  2.690019285750891E+07  9.565597358434519E+07
 8.967000000000001E-01 -2.144520896254370E+00  6.413774056124566E+01  1.343448976146943E+07  7.207312382735337E+07
 9.399999999999999E-01 -3.102598722758067E+00  2.153528029500978E+01  1.574638097115324E+06  7.317056170015317E+06
 1.000000000000000E+00 -4.640958140559668E+00  1.004059133148292E+00  1.880981982799807E+03  3.160482032091247E+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.31641859906395375    BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.6176563098715897     BldFl1Sh(3) -            , coeff of x^3
-3.5465687988588903    BldFl1Sh(4) -            , coeff of x^4
4.9159730727146735     BldFl1Sh(5) -            , coeff of x^5
-2.303479182791327     BldFl1Sh(6) -            , coeff of x^6
1.7349136184437324     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-12.394345993799487    BldFl2Sh(3) -            , coeff of x^3
22.20759189099049      BldFl2Sh(4) -            , coeff of x^4
-11.534625794910964    BldFl2Sh(5) -            , coeff of x^5
0.9864662792762313     BldFl2Sh(6) -            , coeff of x^6
-6.197986386656371     BldEdgSh(2) - Edge mode 1, coeff of x^2
67.77008973514765      BldEdgSh(3) -            , coeff of x^3
-128.08647895966402    BldEdgSh(4) -            , coeff of x^4
87.44158323832953      BldEdgSh(5) -            , coeff of x^5
-19.927207627156776    BldEdgSh(6) -            , coeff of x^6
