AERODYN       v15.00.*      - BLADE DEFINITION INPUT FILE
Turbine EllipticWing, Generated by script Main_CreateModel.py V112-3.075MW  -
--- Blade Properties ---
40            NumBlNds      - Number of blade nodes used in the analysis (-)
BlSpn           BlCrvAC         BlSwpAC         BlCrvAng        BlTwist         BlChord         BlAFID    BlCax    BlCay    BlCaz    BlCb    BlCenBn    BlCenBt
(m)             (m)             (m)             (deg)           (deg)           (m)             (-)       (-)      (-)      (-)      (-)     (m)        (m)
 0.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
 1.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
 2.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
 3.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
 4.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
 5.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
 6.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
 7.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
 8.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
 9.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
10.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
11.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
12.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
13.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
14.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
15.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
16.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
17.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
19.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
20.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
21.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
22.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
23.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
24.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
25.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
26.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
27.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
28.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
29.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
30.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
31.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
32.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
33.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
34.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
35.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
36.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
37.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
38.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
39.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
40.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2          0.0      0.0      0.0      0.0     0.0        0.0
