------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
21          NumBlNds    - Number of blade nodes used in the analysis (-)
  BlSpn    BlCrvAC               BlSwpAC                BlCrvAng               BlTwist                BlChord          BlAFID
   (m)       (m)                   (m)                    (deg)                 (deg)                   (m)              (-)
  0.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.30000000000000e+00       1
  0.5   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.45000000000000e+00       1
  1.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  1.5   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  2.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  2.5   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  3.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  3.5   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  4.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  4.5   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  5.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  5.5   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  6.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  6.5   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  7.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  7.5   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  8.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  8.5   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  9.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.50000000000000e+00       1
  9.5   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.45000000000000e+00       1
 10.0   0.00000000000000000  0.0000000000000e+00 0.0000000000000000000 0.0000000000000000000  0.30000000000000e+00       1
