! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF24_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.820804   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.511011   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.159059   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.824604   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006511   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.113073   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.75519116302774e-03 -3.30481274254828e-04  1.71562263553676e-03
-1.74999989057075e+02  2.27001750124695e-01  4.42476242589477e-02  2.00000525630264e-01
-1.70000015562086e+02  4.61070236197017e-01  9.25239151997952e-02  3.99998916215420e-01
-1.64999984771318e+02  6.38963589833019e-01  1.41086383607773e-01  1.68934449746190e-01
-1.60000011276329e+02  7.19489745730849e-01  1.96259918487791e-01 -6.10878044369329e-02
-1.54999980485561e+02  7.36852079121045e-01  2.86058541733079e-01 -4.89649213747341e-02
-1.50000006990572e+02  7.32956474549942e-01  3.84412719190092e-01 -3.42529221179092e-02
-1.44999976199804e+02  7.18767451793387e-01  4.96858990861477e-01 -7.96141389313438e-03
-1.40000002704816e+02  6.93547875739518e-01  6.17458179835442e-01  1.80675772538906e-02
-1.34999971914047e+02  6.56897288173032e-01  7.41303987164500e-01  4.30520842238080e-02
-1.29999998419059e+02  6.10541411190205e-01  8.65280273852764e-01  6.90557120647179e-02
-1.25000024924070e+02  5.53332951959705e-01  9.85410883971423e-01  9.57322595381859e-02
-1.19999994133302e+02  4.88081545991209e-01  1.09750340563473e+00  1.22281193009038e-01
-1.15000020638313e+02  4.15749470857454e-01  1.19916049966395e+00  1.47907076215693e-01
-1.09999989847545e+02  3.37605349519155e-01  1.28820198675708e+00  1.71863485911955e-01
-1.05000016352557e+02  2.55115168449236e-01  1.35274027958967e+00  1.94340846695608e-01
-9.99999855617884e+01  1.69535917093895e-01  1.41278809032368e+00  2.15399463114760e-01
-9.50000120667998e+01  8.21512181599777e-02  1.43279800702034e+00  2.30445017549501e-01
-8.99999812760317e+01 -5.67938224567568e-03  1.45295851961028e+00  2.44583644131666e-01
-8.50000077810430e+01 -9.26836862578499e-02  1.43277170857765e+00  2.51680712661786e-01
-7.99999769902749e+01 -1.77821954732395e-01  1.41289316409818e+00  2.58473608914042e-01
-7.50000034952862e+01 -2.60075018553818e-01  1.35234666418179e+00  2.58459934274575e-01
-6.99999727045181e+01 -3.38558003223432e-01  1.28842977124492e+00  2.54953167581598e-01
-6.49999992095294e+01 -4.12186656606116e-01  1.19991805108005e+00  2.49116312846594e-01
-6.00000257145408e+01 -4.80009929325852e-01  1.09694677937514e+00  2.40755444512438e-01
-5.49999949237726e+01 -5.41043887758346e-01  9.85075004024116e-01  2.30795819339073e-01
-5.00000214287840e+01 -5.94302533361848e-01  8.65325232912829e-01  2.20447413523901e-01
-4.49999906380158e+01 -6.38802471942319e-01  7.41194271254545e-01  2.10923741413174e-01
-4.00000171430272e+01 -6.74654903296097e-01  6.16727040093674e-01  2.03855078409513e-01
-3.79999933675640e+01 -6.87923752576813e-01  5.67685234252105e-01  2.02378139436463e-01
-3.60000268878804e+01 -7.00747763428379e-01  5.19421995299480e-01  2.01974004862587e-01
-3.40000031124172e+01 -7.13492249122016e-01  4.72168514263969e-01  2.02930435435847e-01
-3.19999793369540e+01 -7.26609629394279e-01  4.26160147997848e-01  2.05478634994911e-01
-3.00000128572704e+01 -7.40459330506070e-01  3.81632110676472e-01  2.09871147845564e-01
-2.79999890818072e+01 -7.55307988547553e-01  3.38815807342885e-01  2.16447015625937e-01
-2.60000226021236e+01 -7.70354342329396e-01  2.97947638579487e-01  2.26724679653627e-01
-2.39999988266604e+01 -7.89091586417357e-01  2.59259219127859e-01  2.40870923138501e-01
-2.19999750511972e+01 -8.08244329693249e-01  2.22800755792192e-01  2.42938297593902e-01
-2.00000085715136e+01 -8.20638446379190e-01  1.87882422445570e-01  2.37252153974884e-01
-1.90000253316718e+01 -8.20560323196227e-01  1.70847895605220e-01  2.34848345937016e-01
-1.79999847960504e+01 -8.17041164970216e-01  1.53881781608156e-01  2.22297412205628e-01
-1.70000015562086e+01 -8.11205997218451e-01  1.37532147984972e-01  2.01283494019629e-01
-1.60000183163668e+01 -8.04211949682055e-01  1.21569386591002e-01  1.68076401046513e-01
-1.49999777807454e+01 -7.96259645949060e-01  1.06181564003658e-01  1.30888003749600e-01
-1.39999945409036e+01 -7.87285536597072e-01  9.13150244585694e-02  9.38086514698891e-02
-1.34999742730929e+01 -7.82055448148292e-01  8.38610748238377e-02  7.59739437867222e-02
-1.30000113010618e+01 -7.76034241007263e-01  7.63045995402317e-02  5.85194569499148e-02
-1.24999910332511e+01 -7.68788922752049e-01  6.93650985080541e-02  4.27219699510083e-02
-1.20000280612200e+01 -7.59772093905171e-01  6.24221823868748e-02  2.86247912535953e-02
-1.15000077934093e+01 -7.48306461197277e-01  5.53448330443681e-02  1.56282375849156e-02
-1.09999875255986e+01 -7.33546059070465e-01  4.74312856315146e-02  2.77493192781250e-03
-1.05000245535675e+01 -7.14559909788331e-01  3.99329716706987e-02 -1.06793191127519e-02
-1.00000042857568e+01 -6.90208408100623e-01  3.29854553219688e-02 -2.43061301042052e-02
-9.49998401794613e+00 -6.61114551988938e-01  2.67327979194346e-02 -3.76542220022822e-02
-9.00002104591497e+00 -6.26891603215901e-01  2.13187423193598e-02 -5.12776130811794e-02
