! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.269263   alpha0      ! 0-lift angle of attack, depends on airfoil.
              7.999981   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -7.999981   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.355857   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.910155   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.454847   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.028319   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.019222   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.06788554432298e-03  1.01070324375319e-02  1.71524586521561e-03
-1.74999989057075e+02  2.44883048499948e-01  9.42369072199559e-03  1.99999962575379e-01
-1.70000015562086e+02  4.81619943195534e-01  1.13832010079295e-02  4.00000182222357e-01
-1.64999984771318e+02  6.42228188801003e-01  4.99754956259808e-02  3.52999271306199e-01
-1.60000011276329e+02  6.83868322353039e-01  9.61229919788688e-02  3.06002755174144e-01
-1.54999980485561e+02  6.60580257022779e-01  1.80191475478680e-01  2.81989700041620e-01
-1.50000006990572e+02  6.36471328769171e-01  2.71535135236760e-01  2.59038443759835e-01
-1.44999976199804e+02  6.19047197259824e-01  3.77398049626618e-01  2.60856526903277e-01
-1.40000002704816e+02  6.01664048040858e-01  4.88644067069003e-01  2.64535441021831e-01
-1.34999971914047e+02  5.77677167417785e-01  6.02064937652136e-01  2.73931685404561e-01
-1.29999998419059e+02  5.41843580038775e-01  7.17336715792234e-01  2.85821017933522e-01
-1.25000024924070e+02  4.94522354704287e-01  8.30059668019452e-01  2.98151622071975e-01
-1.19999994133302e+02  4.37472770504727e-01  9.34813992339227e-01  3.10494725887339e-01
-1.15000020638313e+02  3.72456133558326e-01  1.02968311969391e+00  3.22293426953849e-01
-1.09999989847545e+02  3.01230979322747e-01  1.11742291801363e+00  3.32480540376164e-01
-1.05000016352557e+02  2.25558938794353e-01  1.18182662639116e+00  3.39868577568939e-01
-9.99999855617884e+01  1.47198303225651e-01  1.23887056918787e+00  3.43301995223277e-01
-9.50000120667998e+01  6.79108671451831e-02  1.26738529288751e+00  3.43301137421723e-01
-8.99999812760317e+01 -1.05451610537464e-02  1.28751513541136e+00  3.41899036881319e-01
-8.50000077810430e+01 -8.66455139896012e-02  1.26736144578985e+00  3.30102715383463e-01
-7.99999769902749e+01 -1.59819584111477e-01  1.23891827509218e+00  3.18690101047031e-01
-7.50000034952862e+01 -2.29730885366346e-01  1.18183010041631e+00  3.02708325069146e-01
-6.99999727045181e+01 -2.96046205858964e-01  1.11696206320295e+00  2.84190798611308e-01
-6.49999992095294e+01 -3.58429216726298e-01  1.03086257907631e+00  2.64283412434377e-01
-6.00000257145408e+01 -4.16545893288491e-01  9.33932284997564e-01  2.43101170894392e-01
-5.49999949237726e+01 -4.70062015309729e-01  8.29652147323969e-01  2.21277271673455e-01
-5.00000214287840e+01 -5.18641547261194e-01  7.17934298722805e-01  1.99575230717260e-01
-4.49999906380158e+01 -5.61950788356910e-01  6.02563726225872e-01  1.78757578088980e-01
-4.00000171430272e+01 -5.99653936991097e-01  4.87969148496223e-01  1.59336546699055e-01
-3.79999933675640e+01 -6.13090864311460e-01  4.43060970866526e-01  1.51862565261071e-01
-3.60000268878804e+01 -6.25555527923611e-01  3.98951827804558e-01  1.44485639017704e-01
-3.40000031124172e+01 -6.37027213844976e-01  3.55816587278325e-01  1.37157692689239e-01
-3.19999793369540e+01 -6.47484122280656e-01  3.13833924730241e-01  1.29831285028740e-01
-3.00000128572704e+01 -6.56904569718472e-01  2.73280746323418e-01  1.22458974612953e-01
-2.79999890818072e+01 -6.65267667752187e-01  2.34823965920304e-01  1.14992686426638e-01
-2.60000226021236e+01 -6.72551509868598e-01  1.98734798840938e-01  1.07385197465786e-01
-2.39999988266604e+01 -6.78735085240949e-01  1.63285806033771e-01  9.95884192401927e-02
-2.19999750511972e+01 -6.82743409991843e-01  1.27971848451417e-01  9.23215730548777e-02
-2.00000085715136e+01 -6.79288667023348e-01  9.88987266850686e-02  8.38674997715863e-02
-1.90000253316718e+01 -6.72781183861633e-01  8.86209607213873e-02  7.40992381002559e-02
-1.79999847960504e+01 -6.62029395279232e-01  8.09785836595354e-02  6.39202160565901e-02
-1.70000015562086e+01 -6.46241886755594e-01  7.48173263235651e-02  5.40413421092561e-02
-1.60000183163668e+01 -6.25071538577474e-01  6.90401654079395e-02  4.40503349783747e-02
-1.49999777807454e+01 -5.99954105138932e-01  6.33198226292091e-02  3.39665560432157e-02
-1.39999945409036e+01 -5.72775800856531e-01  5.75223896266043e-02  2.39190109145675e-02
-1.34999742730929e+01 -5.59001046643250e-01  5.45524200668680e-02  1.89482778572494e-02
-1.30000113010618e+01 -5.45343499899332e-01  5.15310323184661e-02  1.40232411690096e-02
-1.24999910332511e+01 -5.31660227201262e-01  4.85309907108553e-02  9.10010958497842e-03
-1.20000280612200e+01 -5.17739540131740e-01  4.56444832531003e-02  4.12562704374166e-03
-1.15000077934093e+01 -5.03363390976940e-01  4.29623628170174e-02 -9.55739230967201e-04
-1.09999875255986e+01 -4.88318479641466e-01  4.05764916292272e-02 -6.19782099557898e-03
-1.05000245535675e+01 -4.72391812546720e-01  3.85532772913940e-02 -1.13746970414630e-02
-1.00000042857568e+01 -4.55364882208068e-01  3.68571473063069e-02 -1.51432294808296e-02
-9.49998401794613e+00 -4.37024581483685e-01  3.54279125001534e-02 -1.64163267382229e-02
-9.00002104591497e+00 -4.17158405194739e-01  3.42052613718453e-02 -1.62586495396502e-02
