! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.188665   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.449201   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.043784   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.208929   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010401   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085890   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  8.08281198237317e-03  1.12497878190299e-04  1.95741586989266e-03
-1.74999989057075e+02  1.62276645392130e-01  4.65763944809414e-02  1.99998973707744e-01
-1.70000015562086e+02  3.87245764128761e-01  9.58147059412196e-02  4.00005161559791e-01
-1.64999984771318e+02  5.93917062566587e-01  1.41052848743354e-01  1.94759139018651e-01
-1.60000011276329e+02  6.98483795419724e-01  1.90209272163324e-01 -1.03968812450877e-02
-1.54999980485561e+02  7.15451149655650e-01  2.81173083725540e-01 -4.21276699669073e-03
-1.50000006990572e+02  7.13419105786853e-01  3.75299327425483e-01  4.21440195924291e-03
-1.44999976199804e+02  6.98304548360346e-01  4.89594431378350e-01  2.71980310621582e-02
-1.40000002704816e+02  6.75207846687037e-01  6.11863222622775e-01  5.43495642715803e-02
-1.34999971914047e+02  6.42143789509503e-01  7.35607618048395e-01  7.90207045680458e-02
-1.29999998419059e+02  5.97998839730568e-01  8.59122805014853e-01  1.04447585445084e-01
-1.25000024924070e+02  5.44941880418582e-01  9.79414257777136e-01  1.30761720227587e-01
-1.19999994133302e+02  4.84328460721225e-01  1.09323903239664e+00  1.57154716441407e-01
-1.15000020638313e+02  4.16104659666178e-01  1.19680260343105e+00  1.82816317714372e-01
-1.09999989847545e+02  3.41445401700151e-01  1.28299605244379e+00  2.06943142769628e-01
-1.05000016352557e+02  2.62026006390062e-01  1.35120935536751e+00  2.28798213014441e-01
-9.99999855617884e+01  1.78266248655967e-01  1.41089886578715e+00  2.47899155649945e-01
-9.50000120667998e+01  9.11828197681473e-02  1.43236440033007e+00  2.63813820804591e-01
-8.99999812760317e+01  2.05992573055271e-03  1.45301214863201e+00  2.76092441086437e-01
-8.50000077810430e+01 -8.75118589830511e-02  1.43228745117574e+00  2.84434006935579e-01
-7.99999769902749e+01 -1.76251439198446e-01  1.41120667841432e+00  2.88252827911816e-01
-7.50000034952862e+01 -2.62505308158712e-01  1.35005498775597e+00  2.87670880328432e-01
-6.99999727045181e+01 -3.45095997338750e-01  1.28472816407752e+00  2.83595264229838e-01
-6.49999992095294e+01 -4.21771124231292e-01  1.19644075981163e+00  2.76373822247816e-01
-6.00000257145408e+01 -4.90974811488344e-01  1.09252892227073e+00  2.66524312808694e-01
-5.49999949237726e+01 -5.51072560325703e-01  9.79337336460074e-01  2.55061015051015e-01
-5.00000214287840e+01 -6.00438216662121e-01  8.59480337193066e-01  2.43120800581030e-01
-4.49999906380158e+01 -6.37636969795872e-01  7.35566958109135e-01  2.31835627482281e-01
-4.00000171430272e+01 -6.63038000042894e-01  6.10505735283839e-01  2.22602515324594e-01
-3.79999933675640e+01 -6.71097561081985e-01  5.61056406124640e-01  2.20152582251749e-01
-3.60000268878804e+01 -6.79141341551506e-01  5.12357677679701e-01  2.18822809100528e-01
-3.40000031124172e+01 -6.87821075605114e-01  4.64686796158924e-01  2.18655511255776e-01
-3.19999793369540e+01 -6.97787824507780e-01  4.18325211943849e-01  2.19842789829735e-01
-3.00000128572704e+01 -7.09692502046247e-01  3.73554225384457e-01  2.22749695824180e-01
-2.79999890818072e+01 -7.24187063590987e-01  3.30651307737454e-01  2.28434014549746e-01
-2.60000226021236e+01 -7.41921927069535e-01  2.89898942921575e-01  2.36324614136258e-01
-2.39999988266604e+01 -7.63549381903011e-01  2.51574832447453e-01  2.48429277775663e-01
-2.19999750511972e+01 -7.94573414690115e-01  2.17576210992746e-01  2.66728817985330e-01
-2.00000085715136e+01 -8.83117822217957e-01  1.96263414794345e-01  2.05917795823001e-01
-1.90000253316718e+01 -9.58278653887500e-01  1.91310669353433e-01  1.70640152473456e-01
-1.79999847960504e+01 -1.05598913796128e+00  1.83779825802550e-01  1.36723828974467e-01
-1.70000015562086e+01 -1.14790394709598e+00  1.73450657633632e-01  1.02651950935378e-01
-1.60000183163668e+01 -1.20344982929462e+00  1.65820535258702e-01  6.89767859071843e-02
-1.49999777807454e+01 -1.21007803682661e+00  1.54868695849504e-01  4.38336494495546e-02
-1.39999945409036e+01 -1.16504778579235e+00  1.36367730414571e-01  3.21737586349742e-02
-1.34999742730929e+01 -1.12865348233491e+00  1.26059564928555e-01  2.52322506206483e-02
-1.30000113010618e+01 -1.08685674869969e+00  1.16318266806340e-01  1.76086906631508e-02
-1.24999910332511e+01 -1.04185100749018e+00  1.07249351759761e-01  9.58881491129736e-03
-1.20000280612200e+01 -9.95691261110937e-01  9.87614877112960e-02  1.32951045455330e-03
-1.15000077934093e+01 -9.50417612342155e-01  9.07578665103969e-02 -6.84965458765549e-03
-1.09999875255986e+01 -9.08095548267489e-01  8.31435213108219e-02 -1.44739747547202e-02
-1.05000245535675e+01 -8.70233266076511e-01  7.57427431109307e-02 -2.11471308493942e-02
-1.00000042857568e+01 -8.34780553421579e-01  6.80590758638330e-02 -2.72472155471076e-02
-9.49998401794613e+00 -8.03062295683442e-01  5.95219372491716e-02 -3.32530847968409e-02
-9.00002104591497e+00 -7.73421449139702e-01  4.95499517270764e-02 -3.91332770403898e-02
