! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.581998   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.451257   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.056826   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.066962   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009717   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.103969   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  8.44483784910238e-03 -1.93271283637345e-04  1.71520417073183e-03
-1.74999989057075e+02  1.70691998710340e-01  4.93610025616377e-02  1.99999865116074e-01
-1.70000015562086e+02  3.86232119879368e-01  1.01384087109827e-01  4.00000939196776e-01
-1.64999984771318e+02  5.63478044699578e-01  1.49594887705131e-01  1.95511488946807e-01
-1.60000011276329e+02  6.66502421250347e-01  2.01202483458969e-01 -8.57826418285483e-03
-1.54999980485561e+02  7.13786814513918e-01  2.91245907448458e-01 -1.30735448007011e-02
-1.50000006990572e+02  7.26305873957241e-01  3.83419216979206e-01 -2.18172634913106e-02
-1.44999976199804e+02  7.18610146778914e-01  4.97819557263528e-01  3.52695713950608e-03
-1.40000002704816e+02  6.89526753203157e-01  6.19337030539496e-01  3.12322290136558e-02
-1.34999971914047e+02  6.47443245147322e-01  7.41993929839495e-01  5.67314265479572e-02
-1.29999998419059e+02  5.98051850126274e-01  8.65399047762917e-01  8.32811639794201e-02
-1.25000024924070e+02  5.43129230930985e-01  9.85697382853533e-01  1.10335245307070e-01
-1.19999994133302e+02  4.80339363748237e-01  1.09816676177915e+00  1.37276380050646e-01
-1.15000020638313e+02  4.12371733183350e-01  1.19968294354727e+00  1.63474901241379e-01
-1.09999989847545e+02  3.39731207692336e-01  1.28782543791636e+00  1.88289980460553e-01
-1.05000016352557e+02  2.62182898724260e-01  1.35313283107074e+00  2.10937291206898e-01
-9.99999855617884e+01  1.80753256207015e-01  1.41268870146161e+00  2.30624917258402e-01
-9.50000120667998e+01  9.59038866024656e-02  1.43312814985235e+00  2.47500947421708e-01
-8.99999812760317e+01  7.96583559313443e-03  1.45300019766894e+00  2.59786114732512e-01
-8.50000077810430e+01 -8.23131651623418e-02  1.43308455781056e+00  2.68828279986274e-01
-7.99999769902749e+01 -1.73110795837729e-01  1.41286283432359e+00  2.75071157460738e-01
-7.50000034952862e+01 -2.62450725860263e-01  1.35248047271521e+00  2.75798390287672e-01
-6.99999727045181e+01 -3.47860952253335e-01  1.28858469376075e+00  2.72899755716419e-01
-6.49999992095294e+01 -4.27632991768985e-01  1.20016213565436e+00  2.67078236309367e-01
-6.00000257145408e+01 -4.99528093718251e-01  1.09721018478341e+00  2.58552921936669e-01
-5.49999949237726e+01 -5.61428081835637e-01  9.85433990558208e-01  2.48353583243210e-01
-5.00000214287840e+01 -6.11155820530747e-01  8.66020388939061e-01  2.37705112418170e-01
-4.49999906380158e+01 -6.46205945851980e-01  7.42177780073865e-01  2.27828172055641e-01
-4.00000171430272e+01 -6.67211472093962e-01  6.17664014071650e-01  2.20308401373061e-01
-3.79999933675640e+01 -6.73641719982552e-01  5.68541728928921e-01  2.18578523623117e-01
-3.60000268878804e+01 -6.80598391578917e-01  5.20190078895364e-01  2.17853332792067e-01
-3.40000031124172e+01 -6.88848255396587e-01  4.72858528095942e-01  2.18394959081562e-01
-3.19999793369540e+01 -6.98957265558359e-01  4.26800714488211e-01  2.20414453435854e-01
-3.00000128572704e+01 -7.11702184179899e-01  3.82270130072979e-01  2.24230625778658e-01
-2.79999890818072e+01 -7.28074266287938e-01  3.39516457909811e-01  2.30594376321722e-01
-2.60000226021236e+01 -7.49752798992581e-01  2.98794372456950e-01  2.39975217859188e-01
-2.39999988266604e+01 -7.75597408494538e-01  2.60353774988535e-01  2.53649423735627e-01
-2.19999750511972e+01 -8.15743651230033e-01  2.25513564313474e-01  2.57111934027582e-01
-2.00000085715136e+01 -8.85882629212907e-01  1.99853827939958e-01  1.90563680430244e-01
-1.90000253316718e+01 -9.50235398190516e-01  1.91032467910935e-01  1.59188070103885e-01
-1.79999847960504e+01 -1.02922425248627e+00  1.80206496577574e-01  1.27732952664405e-01
-1.70000015562086e+01 -1.10255397413762e+00  1.69942760306160e-01  9.36623526907138e-02
-1.60000183163668e+01 -1.14857840915690e+00  1.59437821592980e-01  5.99987372911767e-02
-1.49999777807454e+01 -1.15812098260706e+00  1.45987996412897e-01  3.40102417396594e-02
-1.39999945409036e+01 -1.12822256009299e+00  1.26794608276625e-01  1.48907552835899e-02
-1.34999742730929e+01 -1.10193702489546e+00  1.16318827848281e-01  3.14770563049666e-03
-1.30000113010618e+01 -1.07052678683045e+00  1.06125494801462e-01 -8.01782451994898e-03
-1.24999910332511e+01 -1.03517369695198e+00  9.63231285619375e-02 -1.67084562871487e-02
-1.20000280612200e+01 -9.97081015092707e-01  8.69240697174950e-02 -2.29267623014457e-02
-1.15000077934093e+01 -9.57721589791284e-01  7.80337415463518e-02 -2.73985130808059e-02
-1.09999875255986e+01 -9.18970937453089e-01  7.00660982772401e-02 -3.13264914768685e-02
-1.05000245535675e+01 -8.82580780404988e-01  6.24918334421943e-02 -3.57583890604344e-02
-1.00000042857568e+01 -8.51002143686458e-01  5.50272748874056e-02 -4.03052595976007e-02
-9.49998401794613e+00 -8.17664843702370e-01  4.73351759041086e-02 -4.45507717681292e-02
-9.00002104591497e+00 -7.81866431457090e-01  3.90783940731724e-02 -4.95940399951153e-02
