! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.546700   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.429624   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.153639   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.853744   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007164   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112787   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.32639288963712e-03 -6.21508234490513e-04  1.71582942331994e-03
-1.74999989057075e+02  2.16237042488380e-01  5.19580003295971e-02  2.00000334778444e-01
-1.70000015562086e+02  4.15368826209992e-01  1.06940174341361e-01  3.99999294185689e-01
-1.64999984771318e+02  5.72700678623137e-01  1.59966350909280e-01  1.88888918962752e-01
-1.60000011276329e+02  6.74480282471229e-01  2.16840819414739e-01 -2.11933773864175e-02
-1.54999980485561e+02  7.29484824666011e-01  3.05530934868079e-01 -3.04975786815582e-02
-1.50000006990572e+02  7.44659713341382e-01  3.98072711995745e-01 -3.48863836741994e-02
-1.44999976199804e+02  7.34056997990152e-01  5.11456025587378e-01 -8.02694600278673e-03
-1.40000002704816e+02  7.02752499955929e-01  6.31336918504923e-01  1.84507052574711e-02
-1.34999971914047e+02  6.57539583286780e-01  7.52935886445785e-01  4.37181114681116e-02
-1.29999998419059e+02  6.06065979869773e-01  8.76204370357338e-01  7.01024021984863e-02
-1.25000024924070e+02  5.46236253404398e-01  9.96082471633956e-01  9.70237653002301e-02
-1.19999994133302e+02  4.81775223895731e-01  1.10625621913127e+00  1.23767664237900e-01
-1.15000020638313e+02  4.12199140128997e-01  1.20498783882612e+00  1.49634942672993e-01
-1.09999989847545e+02  3.37860128344114e-01  1.29559157247731e+00  1.73967287475390e-01
-1.05000016352557e+02  2.59639329580685e-01  1.35653690242515e+00  1.96618922547631e-01
-9.99999855617884e+01  1.77857766630698e-01  1.41574691646148e+00  2.17271394289294e-01
-9.50000120667998e+01  9.29019328594710e-02  1.43436613437713e+00  2.33149235331083e-01
-8.99999812760317e+01  5.37101398423534e-03  1.45296775392488e+00  2.46519452737226e-01
-8.50000077810430e+01 -8.39986288668762e-02  1.43437191940994e+00  2.54526857648059e-01
-7.99999769902749e+01 -1.73570598855610e-01  1.41572325974914e+00  2.62230537750529e-01
-7.50000034952862e+01 -2.61389982646567e-01  1.35662707960430e+00  2.63140927919035e-01
-6.99999727045181e+01 -3.45859594352422e-01  1.29490093887161e+00  2.60522546341380e-01
-6.49999992095294e+01 -4.24847795401008e-01  1.20662497495165e+00  2.55513458300851e-01
-6.00000257145408e+01 -4.96579577990269e-01  1.10521070131047e+00  2.47948702987693e-01
-5.49999949237726e+01 -5.59191179605732e-01  9.95515965487309e-01  2.38785747132448e-01
-5.00000214287840e+01 -6.10816726894302e-01  8.76872463990487e-01  2.29275333457674e-01
-4.49999906380158e+01 -6.49592936136191e-01  7.53319439117641e-01  2.20678598715925e-01
-4.00000171430272e+01 -6.75881223568842e-01  6.29762382044187e-01  2.14724116609067e-01
-3.79999933675640e+01 -6.85942508534829e-01  5.81168752646628e-01  2.13721517108731e-01
-3.60000268878804e+01 -6.95847450080813e-01  5.33369092533334e-01  2.13747278131171e-01
-3.40000031124172e+01 -7.06349741956000e-01  4.86572858033264e-01  2.15197643478843e-01
-3.19999793369540e+01 -7.18441353094768e-01  4.40993631054554e-01  2.18315406756680e-01
-3.00000128572704e+01 -7.32862097073896e-01  3.96844854049204e-01  2.23322774358956e-01
-2.79999890818072e+01 -7.50098270467532e-01  3.54336192529874e-01  2.30360817084887e-01
-2.60000226021236e+01 -7.69340574841301e-01  3.13682269023037e-01  2.41622315806004e-01
-2.39999988266604e+01 -7.95032035900738e-01  2.75092949285064e-01  2.56915008352975e-01
-2.19999750511972e+01 -8.25125025667519e-01  2.38563855253158e-01  2.43709971962051e-01
-2.00000085715136e+01 -8.49719899638839e-01  2.03219340874029e-01  2.02722627112281e-01
-1.90000253316718e+01 -8.54008569237149e-01  1.85723629644614e-01  1.82182552617722e-01
-1.79999847960504e+01 -8.56413773787579e-01  1.66948433812911e-01  1.58859104239677e-01
-1.70000015562086e+01 -8.57689537310509e-01  1.48629530615952e-01  1.33406383960152e-01
-1.60000183163668e+01 -8.58413688321695e-01  1.30579408621733e-01  1.03848171448723e-01
-1.49999777807454e+01 -8.58688432239758e-01  1.13170845879573e-01  7.11554119563898e-02
-1.39999945409036e+01 -8.59049458884826e-01  9.62684801877297e-02  3.75883092672369e-02
-1.34999742730929e+01 -8.59251525158891e-01  8.77757621994767e-02  2.20622697835199e-02
-1.30000113010618e+01 -8.59327636165601e-01  7.92040706870606e-02  7.36045703952826e-03
-1.24999910332511e+01 -8.58712392549956e-01  7.10876333637443e-02 -4.03147655848785e-03
-1.20000280612200e+01 -8.56547159950086e-01  6.31330420808950e-02 -1.20695837180717e-02
-1.15000077934093e+01 -8.51630747064603e-01  5.52570433278909e-02 -1.79234442341608e-02
-1.09999875255986e+01 -8.42297321013096e-01  4.67441045813275e-02 -2.34489271098107e-02
-1.05000245535675e+01 -8.26582808323222e-01  3.88916556184119e-02 -3.01079214807162e-02
-1.00000042857568e+01 -8.01707192704742e-01  3.18337427980984e-02 -3.71718938031718e-02
-9.49998401794613e+00 -7.69590856141423e-01  2.57012934249666e-02 -4.38864926224691e-02
-9.00002104591497e+00 -7.29414388539122e-01  2.06248106317453e-02 -5.15350059724369e-02
