! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.480599   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.499984   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.499984   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
             21.321713   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.428580   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.163873   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.386939   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.006131   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.51215150259415e-03  4.69150286634324e-01  6.72175868879551e-04
-1.74999989057075e+02  6.27215513135988e-02  4.76120753751741e-01  7.83762905510241e-02
-1.70000015562086e+02  1.28188597032278e-01  4.78628374406257e-01  1.56752583922276e-01
-1.64999984771318e+02  1.77367652008690e-01  4.83834436320172e-01  1.43158746678999e-01
-1.60000011276329e+02  1.97413701908604e-01  4.88442553503023e-01  1.30530249204898e-01
-1.54999980485561e+02  2.01010540202869e-01  4.93642289223730e-01  1.27878331723074e-01
-1.50000006990572e+02  2.03618674570512e-01  4.98455889718627e-01  1.25624381009101e-01
-1.44999976199804e+02  2.06566432516318e-01  5.29221826519380e-01  1.29285022357411e-01
-1.40000002704816e+02  2.07658907107782e-01  5.83598189837458e-01  1.32457395792701e-01
-1.34999971914047e+02  2.04709391595791e-01  6.39760626360974e-01  1.36606145000612e-01
-1.29999998419059e+02  1.96034806183217e-01  6.96397450315301e-01  1.40703354295932e-01
-1.25000024924070e+02  1.81913369304291e-01  7.48785429250782e-01  1.44014995375859e-01
-1.19999994133302e+02  1.63120680298721e-01  7.73829052846020e-01  1.46292357658509e-01
-1.15000020638313e+02  1.40440636241692e-01  7.94164029303620e-01  1.47260037926368e-01
-1.09999989847545e+02  1.14661416105967e-01  8.13542558480406e-01  1.46536225093253e-01
-1.05000016352557e+02  8.65759614475797e-02  8.18614416070369e-01  1.44399709689304e-01
-9.99999855617884e+01  5.69786540288306e-02  8.27267258554982e-01  1.42302854470137e-01
-9.50000120667998e+01  2.66531849133123e-02  8.16777127558957e-01  1.37010862721854e-01
-8.99999812760317e+01 -3.57887206286119e-03  8.10990066380480e-01  1.29129093327229e-01
-8.50000077810430e+01 -3.29953490965355e-02  8.16807926113399e-01  1.30879014890116e-01
-7.99999769902749e+01 -6.12304029502123e-02  8.27170503065116e-01  1.29349974596379e-01
-7.50000034952862e+01 -8.79608065701111e-02  8.18875200595152e-01  1.25625303543689e-01
-6.99999727045181e+01 -1.12876431108656e-01  8.12820819006069e-01  1.20925143673528e-01
-6.49999992095294e+01 -1.35668562370967e-01  7.95304920282340e-01  1.15069187129735e-01
-6.00000257145408e+01 -1.56032960036619e-01  7.73318608871022e-01  1.07795642478733e-01
-5.49999949237726e+01 -1.73670262132257e-01  7.48301025720770e-01  9.93328125150806e-02
-5.00000214287840e+01 -1.88287118274301e-01  6.96646220030898e-01  9.00318367796789e-02
-4.49999906380158e+01 -1.99599374262686e-01  6.40210350483743e-01  8.02434530591465e-02
-4.00000171430272e+01 -2.07332887535184e-01  5.83757366921935e-01  7.01956054132821e-02
-3.79999933675640e+01 -2.09365393917880e-01  5.61569411167506e-01  6.60512122890806e-02
-3.60000268878804e+01 -2.10767346869853e-01  5.39745120478785e-01  6.17981184442285e-02
-3.40000031124172e+01 -2.11523246711961e-01  5.18375319153753e-01  5.74112210746916e-02
-3.19999793369540e+01 -2.11617938114135e-01  4.99858589037882e-01  5.28657806381177e-02
-3.00000128572704e+01 -2.11036852926501e-01  4.98437605926978e-01  4.81370757595055e-02
-2.79999890818072e+01 -2.09765914619970e-01  4.96700192798746e-01  4.25667495285194e-02
-2.60000226021236e+01 -2.07791746607811e-01  4.94755579696704e-01  3.67445295201125e-02
-2.39999988266604e+01 -2.05101424366177e-01  4.92707118002536e-01  3.07271575883844e-02
-2.19999750511972e+01 -2.01258070902665e-01  4.90645052075310e-01  2.48910960379472e-02
-2.00000085715136e+01 -1.94134336535872e-01  4.88499163267500e-01  1.96715417616968e-02
-1.90000253316718e+01 -1.88552094114436e-01  4.87337499039239e-01  1.62533604947211e-02
-1.79999847960504e+01 -1.81206603398707e-01  4.86095942867293e-01  1.29030383143674e-02
-1.70000015562086e+01 -1.71792302391501e-01  4.84784218627174e-01  9.54947120421171e-03
-1.60000183163668e+01 -1.60219485824390e-01  4.83422515456048e-01  5.93985927910899e-03
-1.49999777807454e+01 -1.47241333875142e-01  4.82017550727272e-01  2.21597687711029e-03
-1.39999945409036e+01 -1.33812395600708e-01  4.80572897627987e-01  8.87207131726846e-04
-1.34999742730929e+01 -1.27221596188394e-01  4.79837194911053e-01  4.86482304004164e-04
-1.30000113010618e+01 -1.20838758095810e-01  4.79092738282169e-01  1.72586184536570e-04
-1.24999910332511e+01 -1.14628927384616e-01  4.78334689803566e-01 -4.85689231266381e-04
-1.20000280612200e+01 -1.08530627094081e-01  4.77556501172172e-01 -3.21387314838590e-03
-1.15000077934093e+01 -1.02479920890851e-01  4.76750056162954e-01 -6.02401049959898e-03
-1.09999875255986e+01 -9.64153838825999e-02  4.75906104447403e-01 -8.96202692166556e-03
-1.05000245535675e+01 -9.02760676988565e-02  4.72429793407139e-01 -1.18765263199269e-02
-1.00000042857568e+01 -8.39994569977352e-02  4.67319437839385e-01 -1.38278659787433e-02
-9.49998401794613e+00 -7.75257881510018e-02  4.61965112024895e-01 -1.40626016155956e-02
-9.00002104591497e+00 -7.07962024894841e-02  4.56389564392599e-01 -1.33663302376652e-02
