 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
------ Blade Parameters --------------------------------------------------------
49   station_total    - Number of blade input stations (-)
 2   damp_type        - Damping type: 0: no damping; 1: damped
------ Stiffness-Proportional Damping [used only if damp_type=1] ---------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
 0.004048    0.003153    0.000140    0.003153    0.004048    0.000140  
------ Modal Damping [used only if damp_type=2] --------------------------------
18                       n_modes    - Number of modal damping coefficients (-)
0.00546301, 0.00622807, 0.01325476, 0.01474821, 0.02681872, 0.02937339, 0.03561764, 0.01563858, 0.05666182, 0.05833397, 0.01412172, 0.08725085, 0.08465326, 0.01619627, 0.12056536, 0.12658622, 0.02236014, 0.14217429    zeta       - Damping coefficients for mode 1 through n_modes
------ Distributed Properties --------------------------------------------------
	 0.000000
	 7.6807863714359274e+09 	 -1.8137836724926078e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6193441603392739e+03
	 -1.8136031286508288e+01 	 7.6807889672753878e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6620898656143709e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2499296419446167e+10 	 1.7652091780287919e+04 	 1.4889195481041997e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7652086985560472e+04 	 2.1290848926016818e+11 	 4.9024285527339703e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4889014144258525e+02 	 4.9024185701310518e+02 	 2.1290841472884799e+11 	 0.0000000000000000e+00
	 -2.6193441586794329e+03 	 -2.6620900448771490e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2451447215835272e+11

	 3.6191563200915089e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2142967304128727e-03
	 0.0000000000000000e+00 	 3.6191563200915089e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9052410920673654e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6191563200915089e+03 	 1.2142967304128727e-03 	 9.9052410920673654e-06 	 0.0000000000000000e+00
